STORE,ZONE_ID,NAME,CURRENCY_CODE,ZONE_TYPE
4168,5,UK National,GBP,2
4169,5,UK National,GBP,2
4171,5,UK National,GBP,2
4172,5,UK National,GBP,2
4173,5,UK National,GBP,2
4174,5,UK National,GBP,2
4175,5,UK National,GBP,2
4176,5,UK National,GBP,2
4177,5,UK National,GBP,2
4180,5,UK National,GBP,2
4183,5,UK National,GBP,2
4184,5,UK National,GBP,2
4185,5,UK National,GBP,2
4186,5,UK National,GBP,2
4188,5,UK National,GBP,2
4191,5,UK National,GBP,2
4193,5,UK National,GBP,2
4194,5,UK National,GBP,2
4195,5,UK National,GBP,2
4196,5,UK National,GBP,2
4197,5,UK National,GBP,2
4198,5,UK National,GBP,2
4203,5,UK National,GBP,2
4204,5,UK National,GBP,2
4205,5,UK National,GBP,2
4206,5,UK National,GBP,2
4209,5,UK National,GBP,2
4211,5,UK National,GBP,2
4213,5,UK National,GBP,2
4214,5,UK National,GBP,2
4215,5,UK National,GBP,2
4216,5,UK National,GBP,2
4217,5,UK National,GBP,2
4218,5,UK National,GBP,2
4221,5,UK National,GBP,2
4223,5,UK National,GBP,2
4224,5,UK National,GBP,2
4225,5,UK National,GBP,2
4228,5,UK National,GBP,2
4229,5,UK National,GBP,2
4230,5,UK National,GBP,2
4231,5,UK National,GBP,2
4232,5,UK National,GBP,2
4233,5,UK National,GBP,2
4234,5,UK National,GBP,2
4235,5,UK National,GBP,2
4237,5,UK National,GBP,2
4238,5,UK National,GBP,2
4239,5,UK National,GBP,2
4242,5,UK National,GBP,2
4244,5,UK National,GBP,2
4245,5,UK National,GBP,2
4246,5,UK National,GBP,2
4247,5,UK National,GBP,2
4248,5,UK National,GBP,2
4249,5,UK National,GBP,2
4251,5,UK National,GBP,2
4252,5,UK National,GBP,2
4253,5,UK National,GBP,2
4254,5,UK National,GBP,2
4255,5,UK National,GBP,2
4256,5,UK National,GBP,2
4260,5,UK National,GBP,2
4338,5,UK National,GBP,2
4341,5,UK National,GBP,2
4342,5,UK National,GBP,2
4357,5,UK National,GBP,2
4359,5,UK National,GBP,2
4368,5,UK National,GBP,2
4375,5,UK National,GBP,2
4394,5,UK National,GBP,2
4395,5,UK National,GBP,2
4520,5,UK National,GBP,2
5014,5,UK National,GBP,2
5029,5,UK National,GBP,2
5031,5,UK National,GBP,2
5039,5,UK National,GBP,2
5040,5,UK National,GBP,2
5105,5,UK National,GBP,2
5106,5,UK National,GBP,2
5107,5,UK National,GBP,2
5108,5,UK National,GBP,2
5109,5,UK National,GBP,2
5110,5,UK National,GBP,2
5111,5,UK National,GBP,2
5112,5,UK National,GBP,2
5113,5,UK National,GBP,2
5114,5,UK National,GBP,2
5119,5,UK National,GBP,2
5120,5,UK National,GBP,2
5121,5,UK National,GBP,2
5122,5,UK National,GBP,2
5123,5,UK National,GBP,2
5124,5,UK National,GBP,2
5125,5,UK National,GBP,2
5127,5,UK National,GBP,2
5128,5,UK National,GBP,2
5129,5,UK National,GBP,2
5130,5,UK National,GBP,2
5131,5,UK National,GBP,2
5132,5,UK National,GBP,2
5135,5,UK National,GBP,2
5137,5,UK National,GBP,2
5138,5,UK National,GBP,2
5148,5,UK National,GBP,2
5168,5,UK National,GBP,2
5170,5,UK National,GBP,2
5182,5,UK National,GBP,2
5184,5,UK National,GBP,2
5185,5,UK National,GBP,2
5194,5,UK National,GBP,2
5198,5,UK National,GBP,2
5210,5,UK National,GBP,2
5232,5,UK National,GBP,2
5239,5,UK National,GBP,2
5249,5,UK National,GBP,2
5291,5,UK National,GBP,2
5292,5,UK National,GBP,2
5294,5,UK National,GBP,2
5295,5,UK National,GBP,2
5299,5,UK National,GBP,2
5301,5,UK National,GBP,2
5302,5,UK National,GBP,2
5303,5,UK National,GBP,2
5304,5,UK National,GBP,2
5308,5,UK National,GBP,2
5325,5,UK National,GBP,2
5326,5,UK National,GBP,2
5327,5,UK National,GBP,2
5328,5,UK National,GBP,2
5329,5,UK National,GBP,2
5331,5,UK National,GBP,2
5332,5,UK National,GBP,2
5334,5,UK National,GBP,2
5335,5,UK National,GBP,2
5337,5,UK National,GBP,2
5353,5,UK National,GBP,2
5361,5,UK National,GBP,2
5363,5,UK National,GBP,2
5369,5,UK National,GBP,2
5378,5,UK National,GBP,2
5379,5,UK National,GBP,2
5389,5,UK National,GBP,2
5390,5,UK National,GBP,2
5406,5,UK National,GBP,2
5407,5,UK National,GBP,2
5421,5,UK National,GBP,2
5422,5,UK National,GBP,2
5438,5,UK National,GBP,2
5439,5,UK National,GBP,2
5442,5,UK National,GBP,2
5447,5,UK National,GBP,2
5453,5,UK National,GBP,2
5456,5,UK National,GBP,2
5458,5,UK National,GBP,2
5520,5,UK National,GBP,2
5521,5,UK National,GBP,2
5528,5,UK National,GBP,2
5567,5,UK National,GBP,2
5587,5,UK National,GBP,2
5588,5,UK National,GBP,2
5589,5,UK National,GBP,2
5590,5,UK National,GBP,2
5597,5,UK National,GBP,2
5601,5,UK National,GBP,2
5617,5,UK National,GBP,2
5624,5,UK National,GBP,2
5625,5,UK National,GBP,2
5626,5,UK National,GBP,2
5627,5,UK National,GBP,2
5642,5,UK National,GBP,2
5646,5,UK National,GBP,2
5647,5,UK National,GBP,2
5651,5,UK National,GBP,2
5652,5,UK National,GBP,2
5657,5,UK National,GBP,2
5663,5,UK National,GBP,2
5696,5,UK National,GBP,2
5697,5,UK National,GBP,2
5719,5,UK National,GBP,2
5723,5,UK National,GBP,2
5731,5,UK National,GBP,2
5744,5,UK National,GBP,2
5758,5,UK National,GBP,2
5759,5,UK National,GBP,2
5761,5,UK National,GBP,2
5764,5,UK National,GBP,2
5765,5,UK National,GBP,2
5766,5,UK National,GBP,2
5767,5,UK National,GBP,2
5768,5,UK National,GBP,2
5780,5,UK National,GBP,2
5816,5,UK National,GBP,2
5817,5,UK National,GBP,2
5850,5,UK National,GBP,2
5852,5,UK National,GBP,2
5856,5,UK National,GBP,2
5857,5,UK National,GBP,2
5885,5,UK National,GBP,2
5886,5,UK National,GBP,2
5892,5,UK National,GBP,2
5894,5,UK National,GBP,2
5902,5,UK National,GBP,2
5903,5,UK National,GBP,2
5904,5,UK National,GBP,2
5930,5,UK National,GBP,2
5937,5,UK National,GBP,2
5938,5,UK National,GBP,2
5939,5,UK National,GBP,2
5948,5,UK National,GBP,2
5970,5,UK National,GBP,2
5971,5,UK National,GBP,2
5976,5,UK National,GBP,2
5978,5,UK National,GBP,2
5979,5,UK National,GBP,2
5982,5,UK National,GBP,2
5988,5,UK National,GBP,2
5992,5,UK National,GBP,2
5998,5,UK National,GBP,2
5999,5,UK National,GBP,2
6000,5,UK National,GBP,2
6001,5,UK National,GBP,2
6002,5,UK National,GBP,2
6017,5,UK National,GBP,2
6025,5,UK National,GBP,2
6029,5,UK National,GBP,2
6043,5,UK National,GBP,2
6053,5,UK National,GBP,2
6056,5,UK National,GBP,2
6098,5,UK National,GBP,2
6106,5,UK National,GBP,2
6109,5,UK National,GBP,2
6110,5,UK National,GBP,2
6120,5,UK National,GBP,2
6121,5,UK National,GBP,2
6128,5,UK National,GBP,2
6133,5,UK National,GBP,2
6135,5,UK National,GBP,2
6154,5,UK National,GBP,2
6155,5,UK National,GBP,2
6163,5,UK National,GBP,2
6181,5,UK National,GBP,2
6182,5,UK National,GBP,2
6191,5,UK National,GBP,2
6192,5,UK National,GBP,2
6196,5,UK National,GBP,2
6197,5,UK National,GBP,2
6207,5,UK National,GBP,2
6208,5,UK National,GBP,2
6209,5,UK National,GBP,2
6210,5,UK National,GBP,2
6222,5,UK National,GBP,2
6223,5,UK National,GBP,2
6225,5,UK National,GBP,2
6227,5,UK National,GBP,2
6240,5,UK National,GBP,2
6247,5,UK National,GBP,2
6249,5,UK National,GBP,2
6250,5,UK National,GBP,2
6251,5,UK National,GBP,2
6252,5,UK National,GBP,2
6253,5,UK National,GBP,2
6255,5,UK National,GBP,2
6264,5,UK National,GBP,2
6265,5,UK National,GBP,2
6269,5,UK National,GBP,2
6270,5,UK National,GBP,2
6271,5,UK National,GBP,2
6286,5,UK National,GBP,2
6293,5,UK National,GBP,2
6294,5,UK National,GBP,2
6295,5,UK National,GBP,2
6296,5,UK National,GBP,2
6329,5,UK National,GBP,2
6331,5,UK National,GBP,2
6351,5,UK National,GBP,2
6378,5,UK National,GBP,2
6379,5,UK National,GBP,2
6386,5,UK National,GBP,2
6399,5,UK National,GBP,2
6401,5,UK National,GBP,2
6402,5,UK National,GBP,2
6418,5,UK National,GBP,2
6419,5,UK National,GBP,2
6420,5,UK National,GBP,2
6440,5,UK National,GBP,2
6444,5,UK National,GBP,2
6448,5,UK National,GBP,2
6449,5,UK National,GBP,2
6450,5,UK National,GBP,2
6452,5,UK National,GBP,2
6457,5,UK National,GBP,2
6459,5,UK National,GBP,2
6460,5,UK National,GBP,2
6463,5,UK National,GBP,2
6464,5,UK National,GBP,2
6471,5,UK National,GBP,2
6473,5,UK National,GBP,2
6475,5,UK National,GBP,2
6476,5,UK National,GBP,2
6477,5,UK National,GBP,2
6481,5,UK National,GBP,2
6487,5,UK National,GBP,2
6504,5,UK National,GBP,2
6506,5,UK National,GBP,2
6513,5,UK National,GBP,2
6528,5,UK National,GBP,2
6531,5,UK National,GBP,2
6534,5,UK National,GBP,2
6538,5,UK National,GBP,2
6543,5,UK National,GBP,2
6553,5,UK National,GBP,2
6559,5,UK National,GBP,2
6573,5,UK National,GBP,2
6596,5,UK National,GBP,2
6601,5,UK National,GBP,2
6608,5,UK National,GBP,2
6609,5,UK National,GBP,2
6633,5,UK National,GBP,2
6634,5,UK National,GBP,2
6635,5,UK National,GBP,2
6638,5,UK National,GBP,2
6644,5,UK National,GBP,2
6645,5,UK National,GBP,2
6646,5,UK National,GBP,2
6647,5,UK National,GBP,2
6653,5,UK National,GBP,2
6654,5,UK National,GBP,2
6671,5,UK National,GBP,2
6672,5,UK National,GBP,2
6781,5,UK National,GBP,2
6785,5,UK National,GBP,2
6786,5,UK National,GBP,2
6796,5,UK National,GBP,2
6810,5,UK National,GBP,2
6870,5,UK National,GBP,2
6933,5,UK National,GBP,2
6937,5,UK National,GBP,2
6939,5,UK National,GBP,2
6942,5,UK National,GBP,2
6943,5,UK National,GBP,2
6944,5,UK National,GBP,2
6945,5,UK National,GBP,2
6946,5,UK National,GBP,2
6949,5,UK National,GBP,2
6951,5,UK National,GBP,2
6953,5,UK National,GBP,2
6966,5,UK National,GBP,2
6967,5,UK National,GBP,2
6968,5,UK National,GBP,2
6969,5,UK National,GBP,2
6997,5,UK National,GBP,2
6998,5,UK National,GBP,2
2023,6,UK Winning With Waste Trial,GBP,2
2049,6,UK Winning With Waste Trial,GBP,2
2071,6,UK Winning With Waste Trial,GBP,2
2108,6,UK Winning With Waste Trial,GBP,2
2149,6,UK Winning With Waste Trial,GBP,2
2168,6,UK Winning With Waste Trial,GBP,2
2188,6,UK Winning With Waste Trial,GBP,2
2218,6,UK Winning With Waste Trial,GBP,2
2236,6,UK Winning With Waste Trial,GBP,2
2254,6,UK Winning With Waste Trial,GBP,2
2281,6,UK Winning With Waste Trial,GBP,2
2401,6,UK Winning With Waste Trial,GBP,2
2424,6,UK Winning With Waste Trial,GBP,2
2444,6,UK Winning With Waste Trial,GBP,2
2551,6,UK Winning With Waste Trial,GBP,2
2593,6,UK Winning With Waste Trial,GBP,2
2649,6,UK Winning With Waste Trial,GBP,2
2676,6,UK Winning With Waste Trial,GBP,2
2686,6,UK Winning With Waste Trial,GBP,2
2698,6,UK Winning With Waste Trial,GBP,2
2701,6,UK Winning With Waste Trial,GBP,2
2702,6,UK Winning With Waste Trial,GBP,2
2733,6,UK Winning With Waste Trial,GBP,2
2744,6,UK Winning With Waste Trial,GBP,2
2777,6,UK Winning With Waste Trial,GBP,2
2819,6,UK Winning With Waste Trial,GBP,2
2835,6,UK Winning With Waste Trial,GBP,2
2846,6,UK Winning With Waste Trial,GBP,2
2850,6,UK Winning With Waste Trial,GBP,2
2901,6,UK Winning With Waste Trial,GBP,2
2916,6,UK Winning With Waste Trial,GBP,2
2993,6,UK Winning With Waste Trial,GBP,2
2995,6,UK Winning With Waste Trial,GBP,2
3027,6,UK Winning With Waste Trial,GBP,2
3039,6,UK Winning With Waste Trial,GBP,2
3056,6,UK Winning With Waste Trial,GBP,2
3089,6,UK Winning With Waste Trial,GBP,2
3103,6,UK Winning With Waste Trial,GBP,2
3166,6,UK Winning With Waste Trial,GBP,2
3179,6,UK Winning With Waste Trial,GBP,2
3210,6,UK Winning With Waste Trial,GBP,2
3228,6,UK Winning With Waste Trial,GBP,2
3243,6,UK Winning With Waste Trial,GBP,2
3255,6,UK Winning With Waste Trial,GBP,2
3301,6,UK Winning With Waste Trial,GBP,2
3347,6,UK Winning With Waste Trial,GBP,2
3351,6,UK Winning With Waste Trial,GBP,2
3394,6,UK Winning With Waste Trial,GBP,2
3396,6,UK Winning With Waste Trial,GBP,2
3415,6,UK Winning With Waste Trial,GBP,2
3426,6,UK Winning With Waste Trial,GBP,2
3429,6,UK Winning With Waste Trial,GBP,2
3476,6,UK Winning With Waste Trial,GBP,2
3486,6,UK Winning With Waste Trial,GBP,2
3490,6,UK Winning With Waste Trial,GBP,2
5136,6,UK Winning With Waste Trial,GBP,2
5169,6,UK Winning With Waste Trial,GBP,2
5183,6,UK Winning With Waste Trial,GBP,2
5306,6,UK Winning With Waste Trial,GBP,2
5333,6,UK Winning With Waste Trial,GBP,2
5362,6,UK Winning With Waste Trial,GBP,2
5437,6,UK Winning With Waste Trial,GBP,2
5457,6,UK Winning With Waste Trial,GBP,2
5503,6,UK Winning With Waste Trial,GBP,2
5504,6,UK Winning With Waste Trial,GBP,2
5522,6,UK Winning With Waste Trial,GBP,2
5566,6,UK Winning With Waste Trial,GBP,2
5740,6,UK Winning With Waste Trial,GBP,2
5851,6,UK Winning With Waste Trial,GBP,2
5853,6,UK Winning With Waste Trial,GBP,2
5854,6,UK Winning With Waste Trial,GBP,2
5972,6,UK Winning With Waste Trial,GBP,2
6134,6,UK Winning With Waste Trial,GBP,2
6161,6,UK Winning With Waste Trial,GBP,2
6226,6,UK Winning With Waste Trial,GBP,2
6797,6,UK Winning With Waste Trial,GBP,2
2129,7,UK Premium Metro,GBP,2
2299,7,UK Premium Metro,GBP,2
2377,7,UK Premium Metro,GBP,2
2396,7,UK Premium Metro,GBP,2
3093,7,UK Premium Metro,GBP,2
4132,7,UK Premium Metro,GBP,2
6292,7,UK Premium Metro,GBP,2
6479,7,UK Premium Metro,GBP,2
6485,7,UK Premium Metro,GBP,2
6488,7,UK Premium Metro,GBP,2
6526,7,UK Premium Metro,GBP,2
2004,8,UK Express,GBP,2
2005,8,UK Express,GBP,2
2012,8,UK Express,GBP,2
2013,8,UK Express,GBP,2
2028,8,UK Express,GBP,2
2032,8,UK Express,GBP,2
2043,8,UK Express,GBP,2
2058,8,UK Express,GBP,2
2062,8,UK Express,GBP,2
2066,8,UK Express,GBP,2
2079,8,UK Express,GBP,2
2111,8,UK Express,GBP,2
2112,8,UK Express,GBP,2
2121,8,UK Express,GBP,2
2123,8,UK Express,GBP,2
2135,8,UK Express,GBP,2
2138,8,UK Express,GBP,2
2161,8,UK Express,GBP,2
2175,8,UK Express,GBP,2
2176,8,UK Express,GBP,2
2177,8,UK Express,GBP,2
2178,8,UK Express,GBP,2
2181,8,UK Express,GBP,2
2183,8,UK Express,GBP,2
2185,8,UK Express,GBP,2
2189,8,UK Express,GBP,2
2190,8,UK Express,GBP,2
2191,8,UK Express,GBP,2
2192,8,UK Express,GBP,2
2194,8,UK Express,GBP,2
2196,8,UK Express,GBP,2
2197,8,UK Express,GBP,2
2198,8,UK Express,GBP,2
2199,8,UK Express,GBP,2
2203,8,UK Express,GBP,2
2205,8,UK Express,GBP,2
2206,8,UK Express,GBP,2
2208,8,UK Express,GBP,2
2209,8,UK Express,GBP,2
2210,8,UK Express,GBP,2
2211,8,UK Express,GBP,2
2213,8,UK Express,GBP,2
2219,8,UK Express,GBP,2
2223,8,UK Express,GBP,2
2225,8,UK Express,GBP,2
2229,8,UK Express,GBP,2
2234,8,UK Express,GBP,2
2247,8,UK Express,GBP,2
2249,8,UK Express,GBP,2
2256,8,UK Express,GBP,2
2257,8,UK Express,GBP,2
2259,8,UK Express,GBP,2
2260,8,UK Express,GBP,2
2263,8,UK Express,GBP,2
2264,8,UK Express,GBP,2
2267,8,UK Express,GBP,2
2274,8,UK Express,GBP,2
2277,8,UK Express,GBP,2
2282,8,UK Express,GBP,2
2304,8,UK Express,GBP,2
2305,8,UK Express,GBP,2
2317,8,UK Express,GBP,2
2318,8,UK Express,GBP,2
2319,8,UK Express,GBP,2
2332,8,UK Express,GBP,2
2333,8,UK Express,GBP,2
2334,8,UK Express,GBP,2
2336,8,UK Express,GBP,2
2337,8,UK Express,GBP,2
2338,8,UK Express,GBP,2
2339,8,UK Express,GBP,2
2341,8,UK Express,GBP,2
2342,8,UK Express,GBP,2
2344,8,UK Express,GBP,2
2345,8,UK Express,GBP,2
2346,8,UK Express,GBP,2
2347,8,UK Express,GBP,2
2348,8,UK Express,GBP,2
2349,8,UK Express,GBP,2
2351,8,UK Express,GBP,2
2353,8,UK Express,GBP,2
2355,8,UK Express,GBP,2
2356,8,UK Express,GBP,2
2357,8,UK Express,GBP,2
2363,8,UK Express,GBP,2
2364,8,UK Express,GBP,2
2365,8,UK Express,GBP,2
2366,8,UK Express,GBP,2
2367,8,UK Express,GBP,2
2368,8,UK Express,GBP,2
2369,8,UK Express,GBP,2
2373,8,UK Express,GBP,2
2374,8,UK Express,GBP,2
2376,8,UK Express,GBP,2
2378,8,UK Express,GBP,2
2379,8,UK Express,GBP,2
2380,8,UK Express,GBP,2
2381,8,UK Express,GBP,2
2382,8,UK Express,GBP,2
2383,8,UK Express,GBP,2
2384,8,UK Express,GBP,2
2385,8,UK Express,GBP,2
2386,8,UK Express,GBP,2
2391,8,UK Express,GBP,2
2403,8,UK Express,GBP,2
2415,8,UK Express,GBP,2
2443,8,UK Express,GBP,2
2446,8,UK Express,GBP,2
2447,8,UK Express,GBP,2
2448,8,UK Express,GBP,2
2455,8,UK Express,GBP,2
2456,8,UK Express,GBP,2
2468,8,UK Express,GBP,2
2473,8,UK Express,GBP,2
2475,8,UK Express,GBP,2
2477,8,UK Express,GBP,2
2484,8,UK Express,GBP,2
2485,8,UK Express,GBP,2
2488,8,UK Express,GBP,2
2491,8,UK Express,GBP,2
2492,8,UK Express,GBP,2
2493,8,UK Express,GBP,2
2494,8,UK Express,GBP,2
2495,8,UK Express,GBP,2
2496,8,UK Express,GBP,2
2497,8,UK Express,GBP,2
2499,8,UK Express,GBP,2
2500,8,UK Express,GBP,2
2501,8,UK Express,GBP,2
2502,8,UK Express,GBP,2
2504,8,UK Express,GBP,2
2505,8,UK Express,GBP,2
2506,8,UK Express,GBP,2
2508,8,UK Express,GBP,2
2509,8,UK Express,GBP,2
2510,8,UK Express,GBP,2
2511,8,UK Express,GBP,2
2512,8,UK Express,GBP,2
2513,8,UK Express,GBP,2
2514,8,UK Express,GBP,2
2515,8,UK Express,GBP,2
2516,8,UK Express,GBP,2
2518,8,UK Express,GBP,2
2519,8,UK Express,GBP,2
2520,8,UK Express,GBP,2
2521,8,UK Express,GBP,2
2523,8,UK Express,GBP,2
2531,8,UK Express,GBP,2
2537,8,UK Express,GBP,2
2541,8,UK Express,GBP,2
2552,8,UK Express,GBP,2
2553,8,UK Express,GBP,2
2554,8,UK Express,GBP,2
2556,8,UK Express,GBP,2
2563,8,UK Express,GBP,2
2594,8,UK Express,GBP,2
2596,8,UK Express,GBP,2
2597,8,UK Express,GBP,2
2598,8,UK Express,GBP,2
2600,8,UK Express,GBP,2
2602,8,UK Express,GBP,2
2603,8,UK Express,GBP,2
2604,8,UK Express,GBP,2
2605,8,UK Express,GBP,2
2608,8,UK Express,GBP,2
2609,8,UK Express,GBP,2
2611,8,UK Express,GBP,2
2612,8,UK Express,GBP,2
2614,8,UK Express,GBP,2
2615,8,UK Express,GBP,2
2620,8,UK Express,GBP,2
2621,8,UK Express,GBP,2
2625,8,UK Express,GBP,2
2626,8,UK Express,GBP,2
2627,8,UK Express,GBP,2
2631,8,UK Express,GBP,2
2632,8,UK Express,GBP,2
2641,8,UK Express,GBP,2
2648,8,UK Express,GBP,2
2650,8,UK Express,GBP,2
2657,8,UK Express,GBP,2
2665,8,UK Express,GBP,2
2673,8,UK Express,GBP,2
2674,8,UK Express,GBP,2
2680,8,UK Express,GBP,2
2683,8,UK Express,GBP,2
2684,8,UK Express,GBP,2
2688,8,UK Express,GBP,2
2696,8,UK Express,GBP,2
2704,8,UK Express,GBP,2
2705,8,UK Express,GBP,2
2707,8,UK Express,GBP,2
2708,8,UK Express,GBP,2
2709,8,UK Express,GBP,2
2710,8,UK Express,GBP,2
2711,8,UK Express,GBP,2
2712,8,UK Express,GBP,2
2713,8,UK Express,GBP,2
2714,8,UK Express,GBP,2
2716,8,UK Express,GBP,2
2717,8,UK Express,GBP,2
2718,8,UK Express,GBP,2
2720,8,UK Express,GBP,2
2721,8,UK Express,GBP,2
2722,8,UK Express,GBP,2
2723,8,UK Express,GBP,2
2724,8,UK Express,GBP,2
2725,8,UK Express,GBP,2
2726,8,UK Express,GBP,2
2727,8,UK Express,GBP,2
2728,8,UK Express,GBP,2
2729,8,UK Express,GBP,2
2730,8,UK Express,GBP,2
2732,8,UK Express,GBP,2
2745,8,UK Express,GBP,2
2749,8,UK Express,GBP,2
2752,8,UK Express,GBP,2
2753,8,UK Express,GBP,2
2754,8,UK Express,GBP,2
2755,8,UK Express,GBP,2
2757,8,UK Express,GBP,2
2761,8,UK Express,GBP,2
2763,8,UK Express,GBP,2
2766,8,UK Express,GBP,2
2768,8,UK Express,GBP,2
2773,8,UK Express,GBP,2
2774,8,UK Express,GBP,2
2775,8,UK Express,GBP,2
2778,8,UK Express,GBP,2
2780,8,UK Express,GBP,2
2781,8,UK Express,GBP,2
2782,8,UK Express,GBP,2
2791,8,UK Express,GBP,2
2793,8,UK Express,GBP,2
2795,8,UK Express,GBP,2
2803,8,UK Express,GBP,2
2805,8,UK Express,GBP,2
2807,8,UK Express,GBP,2
2810,8,UK Express,GBP,2
2811,8,UK Express,GBP,2
2817,8,UK Express,GBP,2
2820,8,UK Express,GBP,2
2823,8,UK Express,GBP,2
2826,8,UK Express,GBP,2
2844,8,UK Express,GBP,2
2847,8,UK Express,GBP,2
2852,8,UK Express,GBP,2
2853,8,UK Express,GBP,2
2854,8,UK Express,GBP,2
2861,8,UK Express,GBP,2
2863,8,UK Express,GBP,2
2870,8,UK Express,GBP,2
2871,8,UK Express,GBP,2
2879,8,UK Express,GBP,2
2890,8,UK Express,GBP,2
2892,8,UK Express,GBP,2
2893,8,UK Express,GBP,2
2899,8,UK Express,GBP,2
2902,8,UK Express,GBP,2
2911,8,UK Express,GBP,2
2912,8,UK Express,GBP,2
2914,8,UK Express,GBP,2
2915,8,UK Express,GBP,2
2921,8,UK Express,GBP,2
2925,8,UK Express,GBP,2
2932,8,UK Express,GBP,2
2939,8,UK Express,GBP,2
2950,8,UK Express,GBP,2
2959,8,UK Express,GBP,2
2965,8,UK Express,GBP,2
2966,8,UK Express,GBP,2
2968,8,UK Express,GBP,2
2970,8,UK Express,GBP,2
2972,8,UK Express,GBP,2
2974,8,UK Express,GBP,2
2975,8,UK Express,GBP,2
2976,8,UK Express,GBP,2
2977,8,UK Express,GBP,2
2979,8,UK Express,GBP,2
2986,8,UK Express,GBP,2
2988,8,UK Express,GBP,2
2996,8,UK Express,GBP,2
2997,8,UK Express,GBP,2
2998,8,UK Express,GBP,2
2999,8,UK Express,GBP,2
3003,8,UK Express,GBP,2
3011,8,UK Express,GBP,2
3020,8,UK Express,GBP,2
3025,8,UK Express,GBP,2
3038,8,UK Express,GBP,2
3054,8,UK Express,GBP,2
3058,8,UK Express,GBP,2
3059,8,UK Express,GBP,2
3061,8,UK Express,GBP,2
3062,8,UK Express,GBP,2
3064,8,UK Express,GBP,2
3068,8,UK Express,GBP,2
3069,8,UK Express,GBP,2
3070,8,UK Express,GBP,2
3072,8,UK Express,GBP,2
3073,8,UK Express,GBP,2
3075,8,UK Express,GBP,2
3076,8,UK Express,GBP,2
3077,8,UK Express,GBP,2
3080,8,UK Express,GBP,2
3082,8,UK Express,GBP,2
3083,8,UK Express,GBP,2
3092,8,UK Express,GBP,2
3098,8,UK Express,GBP,2
3102,8,UK Express,GBP,2
3104,8,UK Express,GBP,2
3105,8,UK Express,GBP,2
3109,8,UK Express,GBP,2
3116,8,UK Express,GBP,2
3117,8,UK Express,GBP,2
3119,8,UK Express,GBP,2
3121,8,UK Express,GBP,2
3122,8,UK Express,GBP,2
3123,8,UK Express,GBP,2
3124,8,UK Express,GBP,2
3125,8,UK Express,GBP,2
3126,8,UK Express,GBP,2
3127,8,UK Express,GBP,2
3128,8,UK Express,GBP,2
3131,8,UK Express,GBP,2
3132,8,UK Express,GBP,2
3134,8,UK Express,GBP,2
3135,8,UK Express,GBP,2
3143,8,UK Express,GBP,2
3148,8,UK Express,GBP,2
3153,8,UK Express,GBP,2
3156,8,UK Express,GBP,2
3157,8,UK Express,GBP,2
3158,8,UK Express,GBP,2
3165,8,UK Express,GBP,2
3199,8,UK Express,GBP,2
3211,8,UK Express,GBP,2
3215,8,UK Express,GBP,2
3236,8,UK Express,GBP,2
3242,8,UK Express,GBP,2
3244,8,UK Express,GBP,2
3246,8,UK Express,GBP,2
3247,8,UK Express,GBP,2
3248,8,UK Express,GBP,2
3250,8,UK Express,GBP,2
3251,8,UK Express,GBP,2
3252,8,UK Express,GBP,2
3253,8,UK Express,GBP,2
3256,8,UK Express,GBP,2
3257,8,UK Express,GBP,2
3258,8,UK Express,GBP,2
3259,8,UK Express,GBP,2
3260,8,UK Express,GBP,2
3261,8,UK Express,GBP,2
3262,8,UK Express,GBP,2
3263,8,UK Express,GBP,2
3264,8,UK Express,GBP,2
3265,8,UK Express,GBP,2
3266,8,UK Express,GBP,2
3267,8,UK Express,GBP,2
3268,8,UK Express,GBP,2
3269,8,UK Express,GBP,2
3271,8,UK Express,GBP,2
3272,8,UK Express,GBP,2
3273,8,UK Express,GBP,2
3275,8,UK Express,GBP,2
3276,8,UK Express,GBP,2
3278,8,UK Express,GBP,2
3292,8,UK Express,GBP,2
3295,8,UK Express,GBP,2
3296,8,UK Express,GBP,2
3302,8,UK Express,GBP,2
3303,8,UK Express,GBP,2
3305,8,UK Express,GBP,2
3308,8,UK Express,GBP,2
3311,8,UK Express,GBP,2
3312,8,UK Express,GBP,2
3313,8,UK Express,GBP,2
3314,8,UK Express,GBP,2
3315,8,UK Express,GBP,2
3317,8,UK Express,GBP,2
3318,8,UK Express,GBP,2
3319,8,UK Express,GBP,2
3320,8,UK Express,GBP,2
3321,8,UK Express,GBP,2
3322,8,UK Express,GBP,2
3326,8,UK Express,GBP,2
3328,8,UK Express,GBP,2
3329,8,UK Express,GBP,2
3331,8,UK Express,GBP,2
3336,8,UK Express,GBP,2
3337,8,UK Express,GBP,2
3338,8,UK Express,GBP,2
3339,8,UK Express,GBP,2
3341,8,UK Express,GBP,2
3343,8,UK Express,GBP,2
3349,8,UK Express,GBP,2
3352,8,UK Express,GBP,2
3354,8,UK Express,GBP,2
3355,8,UK Express,GBP,2
3359,8,UK Express,GBP,2
3361,8,UK Express,GBP,2
3363,8,UK Express,GBP,2
3366,8,UK Express,GBP,2
3367,8,UK Express,GBP,2
3369,8,UK Express,GBP,2
3374,8,UK Express,GBP,2
3376,8,UK Express,GBP,2
3381,8,UK Express,GBP,2
3382,8,UK Express,GBP,2
3386,8,UK Express,GBP,2
3393,8,UK Express,GBP,2
3397,8,UK Express,GBP,2
3402,8,UK Express,GBP,2
